logs/exp01_sliding_window_eval_2000steps.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:17059912
world_size:1 grad_accum_steps:8
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.04 scalar_lr:0.04
train_batch_tokens:524288 train_seq_len:1024 iterations:2000 warmup_steps:20 max_wallclock_seconds:0.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/2000 val_loss:6.9357 val_bpb:4.1077 train_time:0ms step_avg:0.02ms
step:1/2000 train_loss:6.9357 train_time:636ms step_avg:635.63ms
step:2/2000 train_loss:16.7505 train_time:1277ms step_avg:638.31ms
step:3/2000 train_loss:8.7591 train_time:1919ms step_avg:639.82ms
step:4/2000 train_loss:6.5884 train_time:2562ms step_avg:640.45ms
step:5/2000 train_loss:6.6515 train_time:3206ms step_avg:641.17ms
step:6/2000 train_loss:6.6957 train_time:3850ms step_avg:641.59ms
step:7/2000 train_loss:6.3317 train_time:4492ms step_avg:641.65ms
step:8/2000 train_loss:6.1823 train_time:5134ms step_avg:641.79ms
step:9/2000 train_loss:6.0842 train_time:5777ms step_avg:641.94ms
step:10/2000 train_loss:5.9946 train_time:6432ms step_avg:643.17ms
step:200/2000 train_loss:2.7977 train_time:130621ms step_avg:653.10ms
step:400/2000 train_loss:2.4010 train_time:261335ms step_avg:653.34ms
step:600/2000 train_loss:2.5020 train_time:392322ms step_avg:653.87ms
step:800/2000 train_loss:2.3497 train_time:523480ms step_avg:654.35ms
step:1000/2000 train_loss:2.3664 train_time:654518ms step_avg:654.52ms
step:1000/2000 val_loss:2.3370 val_bpb:1.3841 train_time:654519ms step_avg:654.52ms
step:1200/2000 train_loss:2.2941 train_time:785612ms step_avg:654.68ms
step:1400/2000 train_loss:2.3290 train_time:916801ms step_avg:654.86ms
step:1600/2000 train_loss:2.2221 train_time:1047765ms step_avg:654.85ms
step:1800/2000 train_loss:2.2528 train_time:1178757ms step_avg:654.87ms
step:2000/2000 train_loss:2.1771 train_time:1309667ms step_avg:654.83ms
step:2000/2000 val_loss:2.1871 val_bpb:1.2953 train_time:1309667ms step_avg:654.83ms
peak memory allocated: 10889 MiB reserved: 10934 MiB
Serialized model: 67224983 bytes
Code size: 53293 bytes
Total submission size: 67278276 bytes
Serialized model int8+zlib: 15496641 bytes (payload:17178912 raw_torch:17224025 payload_ratio:3.91x)
Total submission size int8+zlib: 15549934 bytes
final_eval_mode:sliding_window stride:64 batch_seqs:32
  sliding_eval [  0.0%] 32/969088 windows running_bpb=1.252107
  sliding_eval [  0.2%] 1632/969088 windows running_bpb=1.256710
  sliding_eval [  0.3%] 3232/969088 windows running_bpb=1.256155
  sliding_eval [  0.5%] 4832/969088 windows running_bpb=1.251527
  sliding_eval [  0.7%] 6432/969088 windows running_bpb=1.264207
  sliding_eval [  0.8%] 8032/969088 windows running_bpb=1.265948
  sliding_eval [  1.0%] 9632/969088 windows running_bpb=1.268544
  sliding_eval [  1.2%] 11232/969088 windows running_bpb=1.263807
  sliding_eval [  1.3%] 12832/969088 windows running_bpb=1.261044
  sliding_eval [  1.5%] 14432/969088 windows running_bpb=1.263093
  sliding_eval [  1.7%] 16032/969088 windows running_bpb=1.271611
  sliding_eval [  1.8%] 17632/969088 windows running_bpb=1.269566
  sliding_eval [  2.0%] 19232/969088 windows running_bpb=1.270764
  sliding_eval [  2.1%] 20832/969088 windows running_bpb=1.269543
  sliding_eval [  2.3%] 22432/969088 windows running_bpb=1.268294
  sliding_eval [  2.5%] 24032/969088 windows running_bpb=1.268798
  sliding_eval [  2.6%] 25632/969088 windows running_bpb=1.270035
  sliding_eval [  2.8%] 27232/969088 windows running_bpb=1.270717
  sliding_eval [  3.0%] 28832/969088 windows running_bpb=1.276643
  sliding_eval [  3.1%] 30432/969088 windows running_bpb=1.273873
  sliding_eval [  3.3%] 32032/969088 windows running_bpb=1.275336
  sliding_eval [  3.5%] 33632/969088 windows running_bpb=1.274108
  sliding_eval [  3.6%] 35232/969088 windows running_bpb=1.273407
  sliding_eval [  3.8%] 36832/969088 windows running_bpb=1.272670
  sliding_eval [  4.0%] 38432/969088 windows running_bpb=1.273396
  sliding_eval [  4.1%] 40032/969088 windows running_bpb=1.271041
  sliding_eval [  4.3%] 41632/969088 windows running_bpb=1.270205
  sliding_eval [  4.5%] 43232/969088 windows running_bpb=1.270541
  sliding_eval [  4.6%] 44832/969088 windows running_bpb=1.269773
  sliding_eval [  4.8%] 46432/969088 windows running_bpb=1.269576
  sliding_eval [  5.0%] 48032/969088 windows running_bpb=1.268690
  sliding_eval [  5.1%] 49632/969088 windows running_bpb=1.269945
  sliding_eval [  5.3%] 51232/969088 windows running_bpb=1.271195
  sliding_eval [  5.5%] 52832/969088 windows running_bpb=1.271786
  sliding_eval [  5.6%] 54432/969088 windows running_bpb=1.271364
  sliding_eval [  5.8%] 56032/969088 windows running_bpb=1.271876
  sliding_eval [  5.9%] 57632/969088 windows running_bpb=1.271117
  sliding_eval [  6.1%] 59232/969088 windows running_bpb=1.267615
  sliding_eval [  6.3%] 60832/969088 windows running_bpb=1.267545
  sliding_eval [  6.4%] 62432/969088 windows running_bpb=1.268279
  sliding_eval [  6.6%] 64032/969088 windows running_bpb=1.268406
  sliding_eval [  6.8%] 65632/969088 windows running_bpb=1.268286
  sliding_eval [  6.9%] 67232/969088 windows running_bpb=1.267121
  sliding_eval [  7.1%] 68832/969088 windows running_bpb=1.266649
  sliding_eval [  7.3%] 70432/969088 windows running_bpb=1.265951
